Показник,Значення,Рік,Громада,Джерело
"Енергія із ВДЕ, вироблена в громаді",63963,2019,Сєвєродонецьк,Енергоменеджер
"Енергія із ВДЕ, вироблена в громаді",318534,2020,Сєвєродонецьк,Енергоменеджер
Спожито холодної води населенням,3137910,2020,Сєвєродонецьк,Енергоменеджер
Реалізовано холодної води підприємствами водопостачання,3720150,2020,Сєвєродонецьк,Енергоменеджер
Втрат води в мережах,1447330,2020,Сєвєродонецьк,Енергоменеджер
Аварій в системі холодного водопостачання,69,2020,Сєвєродонецьк,Енергоменеджер
Мереж водопостачання в аварійному стані,13.6,2020,Сєвєродонецьк,Енергоменеджер
Аварій в системі водовідведення та каналізації,2,2020,Сєвєродонецьк,Енергоменеджер
Мереж водовідведення та каналізації в аварійному стані,14.7,2020,Сєвєродонецьк,Енергоменеджер
Домогосподарств із централізованим водопостачанням,1945,2020,Сєвєродонецьк,Енергоменеджер
Викидів СО2 за рік,522651,2018,Сєвєродонецьк,Енергоменеджер
Викидів СО2 за рік,510392,2019,Сєвєродонецьк,Енергоменеджер
Викидів СО2 за рік,660726,2020,Сєвєродонецьк,Енергоменеджер
Участь у міжнародних та національних ініціативах та організаціях в сфері сталого розвитку та енергоефективності,2,2018,Сєвєродонецьк,Енергоменеджер
Залучених із МФО грантових та кредитних коштів у сталий розвиток та енергоефективність,2.2,2018,Сєвєродонецьк,Енергоменеджер
"Осіб, задіяних в енергоменеджменті в громаді та пов'язаних підприємствах, установах та організаціях",63,2018,Сєвєродонецьк,Енергоменеджер
"Бюджетних установ, охоплених щоденним або що два дні енергомоніторингом",56,2018,Сєвєродонецьк,Енергоменеджер
Енергоаудитів будівель бюджетних установ щонайменше 2-річної давності,7,2018,Сєвєродонецьк,Енергоменеджер
Участь у міжнародних та національних ініціативах та організаціях в сфері сталого розвитку та енергоефективності,2,2019,Сєвєродонецьк,Енергоменеджер
Залучених із МФО грантових та кредитних коштів у сталий розвиток та енергоефективність,12.8,2019,Сєвєродонецьк,Енергоменеджер
"Осіб, задіяних в енергоменеджменті в громаді та пов'язаних підприємствах, установах та організаціях",64,2019,Сєвєродонецьк,Енергоменеджер
"Бюджетних установ, охоплених щоденним або що два дні енергомоніторингом",62,2019,Сєвєродонецьк,Енергоменеджер
Енергоаудитів будівель бюджетних установ щонайменше 2-річної давності,9,2019,Сєвєродонецьк,Енергоменеджер
Участь у міжнародних та національних ініціативах та організаціях в сфері сталого розвитку та енергоефективності,2,2020,Сєвєродонецьк,Енергоменеджер
Залучених із МФО грантових та кредитних коштів у сталий розвиток та енергоефективність,9.7,2020,Сєвєродонецьк,Енергоменеджер
"Осіб, задіяних в енергоменеджменті в громаді та пов'язаних підприємствах, установах та організаціях",65,2020,Сєвєродонецьк,Енергоменеджер
"Бюджетних установ, охоплених щоденним або що два дні енергомоніторингом",62,2020,Сєвєродонецьк,Енергоменеджер
Енергоаудитів будівель бюджетних установ щонайменше 2-річної давності,2,2020,Сєвєродонецьк,Енергоменеджер
"Представників структурних підрозділів в ОМС, залучених до планування та роботи над сталим розвитком",15,2018,Сєвєродонецьк,Енергоменеджер
Використано палива за рік,142053030,2018,Сєвєродонецьк,Енергоменеджер
Використано бензину за рік,31870530,2018,Сєвєродонецьк,Енергоменеджер
Використано дизпалива за рік,110182500,2018,Сєвєродонецьк,Енергоменеджер
"Вся енергія, спожита в громаді",1350969673,2018,Сєвєродонецьк,Енергоменеджер
Реалізовано теплової енергії теплопостачальними підприємствами на опалення та ГВП,331282876,2018,Сєвєродонецьк,Енергоменеджер
Спожито опалення від теплопостачальних підприємств,330397833,2018,Сєвєродонецьк,Енергоменеджер
Годин без електропостачання внаслідок аварій,1915,2018,Сєвєродонецьк,Енергоменеджер
"Представників структурних підрозділів в ОМС, залучених до планування та роботи над сталим розвитком",13,2019,Сєвєродонецьк,Енергоменеджер
Використано палива за рік,152449440,2019,Сєвєродонецьк,Енергоменеджер
Використано бензину за рік,31537200,2019,Сєвєродонецьк,Енергоменеджер
Використано дизпалива за рік,120912240,2019,Сєвєродонецьк,Енергоменеджер
"Вся енергія, спожита в громаді",1241400702,2019,Сєвєродонецьк,Енергоменеджер
Реалізовано теплової енергії теплопостачальними підприємствами на опалення та ГВП,307569306,2019,Сєвєродонецьк,Енергоменеджер
Спожито опалення від теплопостачальних підприємств,306859876,2019,Сєвєродонецьк,Енергоменеджер
Годин без електропостачання внаслідок аварій,627,2019,Сєвєродонецьк,Енергоменеджер
"Представників структурних підрозділів в ОМС, залучених до планування та роботи над сталим розвитком",13,2020,Сєвєродонецьк,Енергоменеджер
Зустрічей із громадськістю та публічних обговорень щодо теми сталого розвитку та енергоефективності,2,2020,Сєвєродонецьк,Енергоменеджер
Використано палива за рік,119932670,2020,Сєвєродонецьк,Енергоменеджер
Використано бензину за рік,28269090,2020,Сєвєродонецьк,Енергоменеджер
Використано дизпалива за рік,91663580,2020,Сєвєродонецьк,Енергоменеджер
"Вся енергія, спожита в громаді",1400076808,2020,Сєвєродонецьк,Енергоменеджер
Реалізовано теплової енергії теплопостачальними підприємствами на опалення та ГВП,285523478,2020,Сєвєродонецьк,Енергоменеджер
Спожито опалення від теплопостачальних підприємств,285215283,2020,Сєвєродонецьк,Енергоменеджер
Годин без електропостачання внаслідок аварій,1641,2020,Сєвєродонецьк,Енергоменеджер
Аварій в системі електропостачання,310,2018,Сєвєродонецьк,Енергоменеджер
Годин без теплопостачання внаслідок аварій,162,2018,Сєвєродонецьк,Енергоменеджер
Аварій в системі теплопостачання,19,2018,Сєвєродонецьк,Енергоменеджер
Годин без газопостачання внаслідок аварій,990,2018,Сєвєродонецьк,Енергоменеджер
Аварій в системі газопостачання,1493,2018,Сєвєродонецьк,Енергоменеджер
Аварій в системі електропостачання,183,2019,Сєвєродонецьк,Енергоменеджер
Годин без теплопостачання внаслідок аварій,506,2019,Сєвєродонецьк,Енергоменеджер
Аварій в системі теплопостачання,16,2019,Сєвєродонецьк,Енергоменеджер
Годин без газопостачання внаслідок аварій,1377,2019,Сєвєродонецьк,Енергоменеджер
Аварій в системі газопостачання,1429,2019,Сєвєродонецьк,Енергоменеджер
Аварій в системі електропостачання,255,2020,Сєвєродонецьк,Енергоменеджер
Годин без теплопостачання внаслідок аварій,547,2020,Сєвєродонецьк,Енергоменеджер
Аварій в системі теплопостачання,20,2020,Сєвєродонецьк,Енергоменеджер
Годин без газопостачання внаслідок аварій,1641,2020,Сєвєродонецьк,Енергоменеджер
Аварій в системі газопостачання,912,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в громадських будівлях,28152,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в дошкільних навчальних закладах,6887,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в загальноосвітніх та позашкільних навчальних закладах,15884,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в закладах охорони здоров'я,2230,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в закладах культури,672,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в спортивних закладах,1952,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в адміністративних та інших закладах,527,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в загальноосвітніх та позашкільних навчальних закладах,15884,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в громадських будівлях,27287,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в дошкільних навчальних закладах,6279,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в загальноосвітніх та позашкільних навчальних закладах,15288,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в закладах охорони здоров'я,1960,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в закладах культури,986,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в спортивних закладах,2380,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в адміністративних та інших закладах,394,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в загальноосвітніх та позашкільних навчальних закладах,15288,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в громадських будівлях,23197,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в дошкільних навчальних закладах,5359,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в загальноосвітніх та позашкільних навчальних закладах,11667,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в закладах охорони здоров'я,2300,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в закладах культури,815,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в спортивних закладах,2666,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в адміністративних та інших закладах,390,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в загальноосвітніх та позашкільних навчальних закладах,11667,2020,Сєвєродонецьк,Енергоменеджер
Інвестовано в енергоефективність громадських будівель,23.7,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа утеплених громадських будівель,4893,2018,Сєвєродонецьк,Енергоменеджер
Спожито електроенергії в житловому секторі,95360094,2018,Сєвєродонецьк,Енергоменеджер
Спожито теплової енергії в житловому секторі,289082258,2018,Сєвєродонецьк,Енергоменеджер
Спожито природного газу в житловому секторі,163036072,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в багатоквартирних будинках із централізованим опаленням,380630996,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в багатоквартирних будинках з індивідуальним опаленням,1045622,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в приватних будинках,8787556,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергії в житловому секторі,547478424,2018,Сєвєродонецьк,Енергоменеджер
Спожито електроенергії в житловому секторі,95360004,2018,Сєвєродонецьк,Енергоменеджер
Спожито теплової енергії в житловому секторі,251956972,2018,Сєвєродонецьк,Енергоменеджер
Спожито природного газу в житловому секторі,163036072,2018,Сєвєродонецьк,Енергоменеджер
Інвестицій в енергоефективність в житловому секторі,11.3,2018,Сєвєродонецьк,Енергоменеджер
Інвестовано в енергоефективність громадських будівель,67.6,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа утеплених громадських будівель,7614,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель з ІТП,36570,2019,Сєвєродонецьк,Енергоменеджер
Спожито електроенергії в житловому секторі,93139647,2019,Сєвєродонецьк,Енергоменеджер
Спожито теплової енергії в житловому секторі,267563269,2019,Сєвєродонецьк,Енергоменеджер
Спожито природного газу в житловому секторі,158013361,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в багатоквартирних будинках із централізованим опаленням,351756833,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в багатоквартирних будинках з індивідуальним опаленням,1628421,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в приватних будинках,8896573,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергії в житловому секторі,518716277,2019,Сєвєродонецьк,Енергоменеджер
Спожито електроенергії в житловому секторі,93139647,2019,Сєвєродонецьк,Енергоменеджер
Спожито теплової енергії в житловому секторі,267563269,2019,Сєвєродонецьк,Енергоменеджер
Спожито природного газу в житловому секторі,158013361,2019,Сєвєродонецьк,Енергоменеджер
Інвестицій в енергоефективність в житловому секторі,10.7,2019,Сєвєродонецьк,Енергоменеджер
Інвестовано в енергоефективність громадських будівель,36.1,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа утеплених громадських будівель,18369,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель з ІТП,36570,2020,Сєвєродонецьк,Енергоменеджер
Спожито електроенергії в житловому секторі,96799186,2020,Сєвєродонецьк,Енергоменеджер
Спожито теплової енергії в житловому секторі,251956972,2020,Сєвєродонецьк,Енергоменеджер
Спожито природного газу в житловому секторі,150831234,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в багатоквартирних будинках із централізованим опаленням,339138147,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в багатоквартирних будинках з індивідуальним опаленням,1544528,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в приватних будинках,9415431,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергії в житловому секторі,499587392,2020,Сєвєродонецьк,Енергоменеджер
Спожито електроенергії в житловому секторі,96799186,2020,Сєвєродонецьк,Енергоменеджер
Спожито теплової енергії в житловому секторі,289082258,2020,Сєвєродонецьк,Енергоменеджер
Спожито природного газу в житловому секторі,150831234,2020,Сєвєродонецьк,Енергоменеджер
Інвестицій в енергоефективність в житловому секторі,8.5,2020,Сєвєродонецьк,Енергоменеджер
Інвестиції в енергоефективність,41.5,2018,Сєвєродонецьк,Енергоменеджер
Інвестиції в енергоефективність,83.3,2018,Сєвєродонецьк,Енергоменеджер
Інвестиції в енергоефективність,65,2020,Сєвєродонецьк,Енергоменеджер
"Осіб, котрим надається водопостачання",100209,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергоресурсів підприємствами водопостачання,2778000,2020,Сєвєродонецьк,Енергоменеджер
Каналізаційних стоків за рік,2916030,2020,Сєвєродонецьк,Енергоменеджер
Мереж водопостачання,256.03,2020,Сєвєродонецьк,Енергоменеджер
Мереж водовідведення та каналізації,154.7,2020,Сєвєродонецьк,Енергоменеджер
Бюджетних установ,85,2018,Сєвєродонецьк,Енергоменеджер
"Будівель бюджетних установ, в котрих доцільно проводити",153,2018,Сєвєродонецьк,Енергоменеджер
Структурних підрозділів в ОМС,34,2018,Сєвєродонецьк,Енергоменеджер
Транспортних засобів,171165,2018,Сєвєродонецьк,Енергоменеджер
Транспортних засобів із ДВЗ,16282,2018,Сєвєродонецьк,Енергоменеджер
Транспортних засобів із ГБО,4186,2018,Сєвєродонецьк,Енергоменеджер
Електромобілів,31,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергоресурсів теплопостачальними підприємствами та підприємствами ГВП,511186959,2018,Сєвєродонецьк,Енергоменеджер
Бюджетних установ,85,2019,Сєвєродонецьк,Енергоменеджер
"Будівель бюджетних установ, в котрих доцільно проводити",153,2019,Сєвєродонецьк,Енергоменеджер
Структурних підрозділів в ОМС,34,2019,Сєвєродонецьк,Енергоменеджер
Транспортних засобів,19678,2019,Сєвєродонецьк,Енергоменеджер
Транспортних засобів із ДВЗ,18700,2019,Сєвєродонецьк,Енергоменеджер
Транспортних засобів із ГБО,5316,2019,Сєвєродонецьк,Енергоменеджер
Електромобілів,58,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергоресурсів теплопостачальними підприємствами та підприємствами ГВП,520618826,2019,Сєвєродонецьк,Енергоменеджер
Бюджетних установ,85,2020,Сєвєродонецьк,Енергоменеджер
"Будівель бюджетних установ, в котрих доцільно проводити",153,2020,Сєвєродонецьк,Енергоменеджер
Структурних підрозділів в ОМС,26,2020,Сєвєродонецьк,Енергоменеджер
Транспортних засобів,22385,2020,Сєвєродонецьк,Енергоменеджер
Транспортних засобів із ДВЗ,21276,2020,Сєвєродонецьк,Енергоменеджер
Транспортних засобів із ГБО,6181,2020,Сєвєродонецьк,Енергоменеджер
Електромобілів,73,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергоресурсів теплопостачальними підприємствами та підприємствами ГВП,546016017,2020,Сєвєродонецьк,Енергоменеджер
Спожито енергоресурсів теплопостачальними підприємствами саме на теплопостачання,509569226,2018,Сєвєродонецьк,Енергоменеджер
Спожито енергоресурсів теплопостачальними підприємствами саме на теплопостачання,519170891,2019,Сєвєродонецьк,Енергоменеджер
Спожито енергоресурсів теплопостачальними підприємствами саме на теплопостачання,544143587,2020,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в дошкільних навчальних закладах протягом дня,4334,2018,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в загальноосвітніх та позашкільні навчальних закладах протягом дня,15664,2018,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в закладах охорони здоров'я протягом дня,1679,2018,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в спортивних закладах протягом дня,2089,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель,211781,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа дошкільних навчальних закладів,27373,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа загальноосвітніх та позашкільних навчальних закладів,109668,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа закладів охорони здоров'я,43811,2018,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в дошкільних навчальних закладах протягом дня,4266,2019,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в загальноосвітніх та позашкільні навчальних закладах протягом дня,15355,2019,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в закладах охорони здоров'я протягом дня,3032,2019,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в спортивних закладах протягом дня,2633,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель,245174,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа дошкільних навчальних закладів,30094,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа загальноосвітніх та позашкільних навчальних закладів,109668,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа закладів охорони здоров'я,70569,2019,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в дошкільних навчальних закладах протягом дня,4244,2020,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в загальноосвітніх та позашкільні навчальних закладах протягом дня,15586,2020,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в закладах охорони здоров'я протягом дня,3755,2020,Сєвєродонецьк,Енергоменеджер
Перебуває осіб в спортивних закладах протягом дня,2271,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель,245174,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа дошкільних навчальних закладів,30094,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа загальноосвітніх та позашкільних навчальних закладів,109668,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа закладів охорони здоров'я,70569,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа закладів культури,10535,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа спортивних закладів,15106,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа адміністративних та інших закладів,5288,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель із централізованим теплопостачанням,122293,2018,Сєвєродонецьк,Енергоменеджер
Домогосподарств із електропостачанням,54382,2018,Сєвєродонецьк,Енергоменеджер
Домогосподарств із газопостачанням,52720,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа квартир в багатоквартирних будинках із централізованим опаленням,2231557,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа квартир в багатоквартирних будинках з індивідуальним опаленням,109465,2018,Сєвєродонецьк,Енергоменеджер
Опалювальна площа закладів культури,10535,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа спортивних закладів,19020,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа адміністративних та інших закладів,5288,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель із централізованим теплопостачанням,155413,2019,Сєвєродонецьк,Енергоменеджер
Домогосподарств із електропостачанням,54418,2019,Сєвєродонецьк,Енергоменеджер
Домогосподарств із газопостачанням,52757,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа квартир в багатоквартирних будинках із централізованим опаленням,2227936,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа квартир в багатоквартирних будинках з індивідуальним опаленням,111095,2019,Сєвєродонецьк,Енергоменеджер
Опалювальна площа закладів культури,10535,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа спортивних закладів,19020,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа адміністративних та інших закладів,5288,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа громадських будівель із централізованим теплопостачанням,155413,2020,Сєвєродонецьк,Енергоменеджер
Домогосподарств із електропостачанням,54449,2020,Сєвєродонецьк,Енергоменеджер
Домогосподарств із газопостачанням,52775,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа квартир в багатоквартирних будинках із централізованим опаленням,2222842,2020,Сєвєродонецьк,Енергоменеджер
Опалювальна площа квартир в багатоквартирних будинках з індивідуальним опаленням,112934,2020,Сєвєродонецьк,Енергоменеджер
Спожито електроенергії в житловому секторі,95360094,2018,Сєвєродонецьк,Обленерго
"Вся енергія, спожита в громаді",1350969673,2018,Сєвєродонецьк,Обленерго
"Вся електроенергія, спожита в громаді",280644220,2018,Сєвєродонецьк,Обленерго
Домогосподарств із електропостачанням,54382,2018,Сєвєродонецьк,Обленерго
"Енергія із ВДЕ, вироблена в громаді",63963,2019,Сєвєродонецьк,Обленерго
"Електроенергія із ВДЕ, вироблена в громаді (сонячна+вітрова+біомаси+гідро+геотермальна)",63963,2019,Сєвєродонецьк,Обленерго
Спожито електроенергії в житловому секторі,93139647,2019,Сєвєродонецьк,Обленерго
"Вся енергія, спожита в громаді",1241400702,2019,Сєвєродонецьк,Обленерго
"Вся електроенергія, спожита в громаді",299856385,2019,Сєвєродонецьк,Обленерго
Домогосподарств із електропостачанням,54418,2019,Сєвєродонецьк,Обленерго
"Енергія із ВДЕ, вироблена в громаді",318534,2020,Сєвєродонецьк,Обленерго
"Електроенергія із ВДЕ, вироблена в громаді (сонячна+вітрова+біомаси+гідро+геотермальна)",318534,2020,Сєвєродонецьк,Обленерго
Спожито електроенергії в житловому секторі,96799186,2020,Сєвєродонецьк,Обленерго
"Вся енергія, спожита в громаді",1400076808,2020,Сєвєродонецьк,Обленерго
"Вся електроенергія, спожита в громаді",470876964,2020,Сєвєродонецьк,Обленерго
Домогосподарств із електропостачанням,54449,2020,Сєвєродонецьк,Обленерго
Спожито енергії в багатоквартирних будинках з індивідуальним опаленням,682384,2018,Сєвєродонецьк,Облгаз
Спожито природного газу в житловому секторі,163036072,2018,Сєвєродонецьк,Облгаз
Домогосподарств із газопостачанням,52720,2018,Сєвєродонецьк,Облгаз
Опалювальна площа квартир в багатоквартирних будинках з індивідуальним опаленням,109465,2018,Сєвєродонецьк,Облгаз
Опалювальна площа багатоквартирних будинків з індивідуальним опаленням,28786,2018,Сєвєродонецьк,Облгаз
Спожито енергії в багатоквартирних будинках з індивідуальним опаленням,1284877,2019,Сєвєродонецьк,Облгаз
Спожито природного газу в житловому секторі,158013361,2019,Сєвєродонецьк,Облгаз
Домогосподарств із газопостачанням,52757,2019,Сєвєродонецьк,Облгаз
Опалювальна площа квартир в багатоквартирних будинках з індивідуальним опаленням,111095,2019,Сєвєродонецьк,Облгаз
Опалювальна площа багатоквартирних будинків з індивідуальним опаленням,29108,2019,Сєвєродонецьк,Облгаз
Спожито енергії в багатоквартирних будинках з індивідуальним опаленням,1150569,2020,Сєвєродонецьк,Облгаз
Спожито природного газу в житловому секторі,150831234,2020,Сєвєродонецьк,Облгаз
Домогосподарств із газопостачанням,52775,2020,Сєвєродонецьк,Облгаз
Опалювальна площа квартир в багатоквартирних будинках з індивідуальним опаленням,112934,2020,Сєвєродонецьк,Облгаз
Опалювальна площа багатоквартирних будинків з індивідуальним опаленням,30014,2020,Сєвєродонецьк,Облгаз
"Вся енергія, спожита в громаді",1350969673,2018,Сєвєродонецьк,Виробники електроенергії
"Вся електроенергія, спожита в громаді",280644220,2018,Сєвєродонецьк,Виробники електроенергії
"Енергія із ВДЕ, вироблена в громаді",63963,2019,Сєвєродонецьк,Виробники електроенергії
"Електроенергія із ВДЕ, вироблена в громаді (сонячна+вітрова+біомаси+гідро+геотермальна)",63963,2019,Сєвєродонецьк,Виробники електроенергії
"Вся енергія, спожита в громаді",1241400702,2019,Сєвєродонецьк,Виробники електроенергії
"Вся електроенергія, спожита в громаді",299856385,2019,Сєвєродонецьк,Виробники електроенергії
"Енергія із ВДЕ, вироблена в громаді",318534,2020,Сєвєродонецьк,Виробники електроенергії
"Електроенергія із ВДЕ, вироблена в громаді (сонячна+вітрова+біомаси+гідро+геотермальна)",318534,2020,Сєвєродонецьк,Виробники електроенергії
"Вся енергія, спожита в громаді",1400076808,2020,Сєвєродонецьк,Виробники електроенергії
"Вся електроенергія, спожита в громаді",470876964,2020,Сєвєродонецьк,Виробники електроенергії
Спожито холодної води населенням,3137910,2020,Сєвєродонецьк,Водоканал
Реалізовано холодної води підприємствами водопостачання,3720150,2020,Сєвєродонецьк,Водоканал
Втрат води в мережах,1447330,2020,Сєвєродонецьк,Водоканал
Аварій в системі холодного водопостачання,69,2020,Сєвєродонецьк,Водоканал
Мереж водопостачання в аварійному стані,13.6,2020,Сєвєродонецьк,Водоканал
Аварій в системі водовідведення та каналізації,2,2020,Сєвєродонецьк,Водоканал
Мереж водовідведення та каналізації в аварійному стані,14.7,2020,Сєвєродонецьк,Водоканал
Домогосподарств із централізованим водопостачанням,1945,2020,Сєвєродонецьк,Водоканал
"Осіб, котрим надається водопостачання",10209,2020,Сєвєродонецьк,Водоканал
Спожито енергоресурсів підприємствами водопостачання,2778000,2020,Сєвєродонецьк,Водоканал
Каналізаційних стоків за рік,2916030,2020,Сєвєродонецьк,Водоканал
Мереж водопостачання,256.03,2020,Сєвєродонецьк,Водоканал
Мереж водовідведення та каналізації,154.7,2020,Сєвєродонецьк,Водоканал
Реалізовано теплової енергії теплопостачальними підприємствами на опалення та ГВП,331282876,2018,Сєвєродонецьк,Міськтеплоенерго
Спожито опалення від теплопостачальних підприємств,330397833,2018,Сєвєродонецьк,Міськтеплоенерго
Спожито енергії в багатоквартирних будинках із централізованим опаленням,380630996,2018,Сєвєродонецьк,Міськтеплоенерго
Спожито теплової енергії в житловому секторі,289082258,2018,Сєвєродонецьк,Міськтеплоенерго
"Вся енергія, спожита в громаді",1350969673,2018,Сєвєродонецьк,Міськтеплоенерго
"Вся теплова енергія, спожита в громаді",324389120,2018,Сєвєродонецьк,Міськтеплоенерго
Спожито енергоресурсів теплопостачальними підприємствами та підприємствами ГВП,511186959,2018,Сєвєродонецьк,Міськтеплоенерго
Спожито енергоресурсів теплопостачальними підприємствами саме на теплопостачання,509569226,2018,Сєвєродонецьк,Міськтеплоенерго
Опалювальна площа квартир в багатоквартирних будинках із централізованим опаленням,2231557,2018,Сєвєродонецьк,Міськтеплоенерго
"Енергія із ВДЕ, вироблена в громаді",63963,2019,Сєвєродонецьк,Міськтеплоенерго
Реалізовано теплової енергії теплопостачальними підприємствами на опалення та ГВП,307569306,2019,Сєвєродонецьк,Міськтеплоенерго
Спожито опалення від теплопостачальних підприємств,306859876,2019,Сєвєродонецьк,Міськтеплоенерго
